cmake_minimum_required(VERSION 3.17)
#add_executable(reversFunctionWithOthersOperat white_belt/4_week/structures_and_classes/reversFunctionWithOthersOperat.cpp)
#add_executable(filestreamPart1 white_belt/4_week/structures_and_classes/filestreamPart1.cpp)
#add_executable(filestreamPart2 white_belt/4_week/structures_and_classes/filestreamPart2.cpp)
#add_executable(AccurateOutput white_belt/4_week/structures_and_classes/accurateOutput.cpp)
#add_executable(readAndOutTable white_belt/4_week/structures_and_classes/readAndOutTable.cpp)
#add_executable(listStudents white_belt/4_week/structures_and_classes/listStudents.cpp)
#add_executable(rational_interface white_belt/4_week/operator_overloading/01/rational_interface.cpp)
#add_executable(rational_eq_add_sub white_belt/4_week/operator_overloading/02/rational_eq_add_sub.cpp)
#add_executable(rational_mult_div white_belt/4_week/operator_overloading/03/rational_mult_div.cpp)
#add_executable(rational_io white_belt/4_week/operator_overloading/04/rational_io.cpp)
#add_executable(rational_map white_belt/4_week/operator_overloading/05/rational_map.cpp)
#add_executable(EnsureEqual white_belt/4_week/throw/EnsureEqual.cpp)
#add_executable(rational_throw white_belt/4_week/throw/rational_throw.cpp)
#add_executable(Calculator_of_ordinary_fractions white_belt/4_week/throw/Calculator_of_ordinary_fractions.cpp)
#add_executable(TimeServer white_belt/4_week/throw/TimeServer.cpp)
#add_executable(solution white_belt/5_week/solution.cpp)
#add_executable(Matrix yellow_belt/1_week/test_white_belt/Matrix.cpp)
#add_executable(average_temperature_2 yellow_belt/1_week/Integer_types/average_temperature_2.cpp)
#add_executable(block_weight yellow_belt/1_week/Integer_types/block_weight.cpp)
#add_executable(base_regions yellow_belt/1_week/tuples_and_pairs/base_regions.cpp)
#add_executable(task_tracker yellow_belt/1_week/tuples_and_pairs/task_tracker.cpp)
#add_executable(sqrt_all yellow_belt/1_week/temlate_func/sqrt_all.cpp)
#add_executable(GetRefStrict yellow_belt/1_week/temlate_func/GetRefStrict.cpp)
#add_executable(decom_bus_stops_1 yellow_belt/2_week/decom_bus_stops_1.cpp)
#add_executable(test_equation yellow_belt/2_week/test_equation.cpp)
#add_executable(test_rational yellow_belt/2_week/test_rational.cpp)
#add_executable(test_palindrome yellow_belt/2_week/test_palindrome.cpp)
#add_executable(sum_reverse_sort yellow_belt/3_week/sum_reverse_sort/sum_reverse_sort.cpp)
#add_executable(phone_number yellow_belt/3_week/phone_number/phone_number.cpp yellow_belt/3_week/phone_number/main.cpp)
#add_executable(Rectangle yellow_belt/3_week/phone_number/phone_number.cpp yellow_belt/3_week/Rectangle/Rectangle.cpp yellow_belt/3_week/Rectangle/main.cpp)
#add_executable(decom_bus_stops_2 yellow_belt/3_week/decom_bus_stops_2/main.cpp yellow_belt/3_week/decom_bus_stops_2/query.cpp yellow_belt/3_week/decom_bus_stops_2/responses.h yellow_belt/3_week/decom_bus_stops_2/responses.cpp yellow_belt/3_week/decom_bus_stops_2/bus_manager.cpp yellow_belt/3_week/decom_bus_stops_2/bus_manager.h)
#add_executable(PrintVectorPart yellow_belt/4_week/PrintVectorPart.cpp)
#add_executable(part_set yellow_belt/4_week/part_set.cpp)
#add_executable(SplitIntoWords yellow_belt/4_week/SplitIntoWords.cpp)
add_executable(test yellow_belt/4_week/test.cpp)
add_executable(delete_dupl yellow_belt/4_week/delete_dupl.cpp)
add_executable(MergeSortP1 yellow_belt/4_week/MergeSortP1.cpp)
add_executable(MergeSortP2 yellow_belt/4_week/MergeSortP2.cpp)
add_executable(print_permutations yellow_belt/4_week/print_permutations.cpp)
add_executable(find_nearest_element yellow_belt/4_week/find_nearest_element.cpp)
add_executable(find_starts_with_char yellow_belt/4_week/find_starts_with_char.cpp)
add_executable(find_starts_with_string yellow_belt/4_week/find_starts_with_string.cpp)
add_executable(build_expression yellow_belt/4_week/build_expression.cpp)
add_executable(build_expression_without_redundant_brackets yellow_belt/4_week/build_expression_without_redundant_brackets.cpp)
add_executable(inheritance yellow_belt/4_week/inheritance.cpp)
add_executable(Parser_ yellow_belt/4_week/Parser_.cpp)
add_executable(notifiers yellow_belt/4_week/notifiers.cpp)
add_executable(figures yellow_belt/4_week/figures.cpp)
add_executable(peer2peerN1 yellow_belt/4_week/peer2peerN1.cpp)
